against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;attack;base_total;capture_rate;defense;hp;name;sp_attack;sp_defense;speed;type1;type2;generation;is_legendary
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;145;700;45;130;95;Salamence;120;90;120;dragon;flying;3;0
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;55;300;3;80;40;Beldum;35;60;30;steel;psychic;3;0
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;75;420;3;100;60;Metang;55;80;50;steel;psychic;3;0
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;145;700;3;150;80;Metagross;105;110;110;steel;psychic;3;0
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;100;580;3;200;80;Regirock;50;100;50;rock;;3;1
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;50;580;3;100;80;Regice;100;200;50;ice;;3;1
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;75;580;3;150;80;Registeel;75;150;50;steel;;3;1
2;2;2;0.5;2;0.5;0.5;1;2;0.5;1;2;1;1;0.5;1;1;0.5;100;700;3;120;80;Latias;140;150;110;dragon;psychic;3;1
2;2;2;0.5;2;0.5;0.5;1;2;0.5;1;2;1;1;0.5;1;1;0.5;130;700;3;100;80;Latios;160;120;110;dragon;psychic;3;1
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;150;770;3;90;100;Kyogre;180;160;90;water;;3;1
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;180;770;3;160;100;Groudon;150;90;90;ground;;3;1
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;180;780;45;100;105;Rayquaza;180;100;115;dragon;flying;3;1
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;100;600;3;100;100;Jirachi;100;100;100;steel;psychic;3;1
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;95;600;3;90;50;Deoxys;95;90;180;psychic;;3;1
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;68;318;45;64;55;Turtwig;45;55;31;grass;;4;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;89;405;45;85;75;Grotle;55;65;36;grass;;4;0
2;1;1;0;1;1;2;2;1;1;0.5;4;1;1;1;0.5;1;1;109;525;45;105;95;Torterra;75;85;56;grass;ground;4;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;58;309;45;44;44;Chimchar;58;44;61;fire;;4;0
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;78;405;45;52;64;Monferno;78;52;81;fire;fighting;4;0
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;104;534;45;71;76;Infernape;104;71;108;fire;fighting;4;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;51;314;45;53;53;Piplup;61;56;40;water;;4;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;66;405;45;68;64;Prinplup;81;76;50;water;;4;0
0.5;1;0.5;2;0.5;2;1;0.5;1;1;2;0.25;0.5;0;0.5;0.5;0.25;0.5;86;530;45;88;84;Empoleon;111;101;60;water;steel;4;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;55;245;255;30;40;Starly;30;30;60;normal;flying;4;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;75;340;120;50;55;Staravia;40;40;80;normal;flying;4;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;120;485;45;70;85;Staraptor;50;60;100;normal;flying;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;45;250;255;40;59;Bidoof;35;40;31;normal;;4;0
1;1;1;2;1;2;0.5;1;0;2;1;0.5;1;1;1;1;0.5;0.5;85;410;127;60;79;Bibarel;55;60;71;normal;water;4;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;25;194;255;41;37;Kricketot;25;41;25;bug;;4;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;85;384;45;51;77;Kricketune;55;51;65;bug;;4;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;65;263;235;34;45;Shinx;40;34;45;electric;;4;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;85;363;120;49;60;Luxio;60;49;60;electric;;4;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;120;523;45;79;80;Luxray;95;79;70;electric;;4;0
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;30;280;255;35;40;Budew;50;70;55;grass;poison;4;0
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;70;515;75;65;60;Roserade;125;105;90;grass;poison;4;0
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;125;350;45;40;67;Cranidos;30;30;58;rock;;4;0
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;165;495;45;60;97;Rampardos;65;50;58;rock;;4;0
0.5;1;0.5;1;0.5;4;1;0.25;1;1;4;0.5;0.25;0;0.5;0.5;1;2;42;350;45;118;30;Shieldon;42;88;30;rock;steel;4;0
0.5;1;0.5;1;0.5;4;1;0.25;1;1;4;0.5;0.25;0;0.5;0.5;1;2;52;495;45;168;60;Bastiodon;47;138;30;rock;steel;4;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;29;224;120;45;40;Burmy;29;45;36;bug;;4;0
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;69;424;45;95;60;Wormadam;69;95;36;bug;grass;4;0
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;94;424;45;50;70;Mothim;94;50;66;bug;flying;4;0
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;30;244;120;42;30;Combee;30;42;70;bug;flying;4;0
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;80;474;45;102;70;Vespiquen;80;102;40;bug;flying;4;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;45;405;200;70;60;Pachirisu;45;90;95;electric;;4;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;65;330;190;35;55;Buizel;60;30;85;water;;4;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;105;495;75;55;85;Floatzel;85;50;115;water;;4;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;35;275;190;45;45;Cherubi;62;53;35;grass;;4;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;60;450;75;70;70;Cherrim;87;78;85;grass;;4;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;48;325;190;48;76;Shellos;57;62;34;water;;4;0
1;1;1;0;1;1;0.5;1;1;4;1;1;1;0.5;1;0.5;0.5;1;83;475;75;68;111;Gastrodon;92;82;39;water;ground;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;100;482;45;66;75;Ambipom;60;66;115;normal;;4;0
0.25;2;1;2;1;0;1;1;2;0.5;0;2;0;0.5;1;2;1;1;50;348;125;34;90;Drifloon;60;44;70;ghost;flying;4;0
0.25;2;1;2;1;0;1;1;2;0.5;0;2;0;0.5;1;2;1;1;80;498;60;44;150;Drifblim;90;54;80;ghost;flying;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;66;350;190;44;55;Buneary;44;56;85;normal;;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;136;580;60;94;65;Lopunny;54;96;135;normal;;4;0
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;60;495;45;60;60;Mismagius;105;105;105;ghost;;4;0
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;125;505;30;52;100;Honchkrow;105;52;71;dark;flying;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;55;310;190;42;49;Glameow;42;37;85;normal;;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;82;452;75;64;71;Purugly;64;59;112;normal;;4;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;30;285;120;50;45;Chingling;65;50;45;psychic;;4;0
1;0.5;1;1;1;1;1;1;0.5;0.5;2;1;1;0.5;0;1;1;1;63;329;225;47;63;Stunky;41;41;74;poison;dark;4;0
1;0.5;1;1;1;1;1;1;0.5;0.5;2;1;1;0.5;0;1;1;1;93;479;60;67;103;Skuntank;71;61;84;poison;dark;4;0
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;24;300;255;86;57;Bronzor;24;86;23;steel;psychic;4;0
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;89;500;90;116;67;Bronzong;79;116;33;steel;psychic;4;0
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;80;290;255;95;50;Bonsly;10;45;10;rock;;4;0
1;1;0;1;1;0.25;1;1;2;1;1;1;1;2;0.5;1;2;1;25;310;145;45;20;Mime Jr.;70;90;60;psychic;fairy;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;5;220;130;5;100;Happiny;15;65;30;normal;;4;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;65;411;30;45;76;Chatot;92;42;91;normal;flying;4;0
1;1;1;1;2;0;1;1;1;1;1;1;0;0.5;0;1;1;1;92;485;100;108;50;Spiritomb;92;108;35;ghost;dark;4;0
1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;70;300;45;45;58;Gible;40;45;42;dragon;ground;4;0
1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;90;410;45;65;68;Gabite;50;55;82;dragon;ground;4;0
1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;170;700;45;115;108;Garchomp;120;95;92;dragon;ground;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;85;390;50;40;135;Munchlax;40;85;5;normal;;4;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;70;285;75;40;40;Riolu;35;40;60;fighting;;4;0
0.25;0.5;0.5;1;1;2;2;1;1;0.5;2;0.5;0.5;0;1;0.25;0.5;1;145;625;45;88;70;Lucario;140;70;112;fighting;steel;4;0
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;72;330;140;78;68;Hippopotas;38;42;32;ground;;4;0
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;112;525;60;118;108;Hippowdon;68;72;47;ground;;4;0
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;50;330;120;90;40;Skorupi;30;55;65;poison;bug;4;0
1;0.5;1;1;1;1;1;1;0.5;0.5;2;1;1;0.5;0;1;1;1;90;500;45;110;70;Drapion;60;75;95;poison;dark;4;0
0.25;0.5;1;1;1;0.5;1;2;1;0.5;2;1;1;0.5;4;0.5;1;1;61;300;140;40;48;Croagunk;61;40;50;poison;fighting;4;0
0.25;0.5;1;1;1;0.5;1;2;1;0.5;2;1;1;0.5;4;0.5;1;1;106;490;75;65;83;Toxicroak;86;65;85;poison;fighting;4;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;100;454;200;72;74;Carnivine;90;72;46;grass;;4;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;49;330;190;56;49;Finneon;49;61;66;water;;4;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;69;460;75;76;69;Lumineon;69;86;91;water;;4;0
0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;20;345;25;50;45;Mantyke;60;120;50;water;flying;4;0
2;1;1;0.5;1;2;4;2;1;0.5;0.5;1;1;2;1;2;2;0.5;62;334;120;50;60;Snover;62;60;40;grass;ice;4;0
2;1;1;0.5;1;2;4;2;1;0.5;0.5;1;1;2;1;2;2;0.5;132;594;60;105;90;Abomasnow;132;105;30;grass;ice;4;0
2;0.5;1;1;2;4;2;1;0.5;1;1;0.5;1;1;0;2;2;1;120;510;45;65;70;Weavile;45;85;125;dark;ice;4;0
0.5;1;0.5;0.5;0.5;2;2;0.25;1;0.5;4;0.5;0.5;0;0.5;0.5;0.25;1;70;535;30;115;70;Magnezone;130;90;60;electric;steel;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;85;515;30;95;110;Lickilicky;80;95;50;normal;;4;0
1;1;1;0;1;2;0.5;0.5;1;4;2;2;0.5;0.25;1;0.5;2;4;140;535;30;130;115;Rhyperior;55;55;40;ground;rock;4;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;100;535;30;125;100;Tangrowth;110;50;50;grass;;4;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;123;540;30;67;75;Electivire;95;85;95;electric;;4;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;95;540;30;67;75;Magmortar;125;95;83;fire;;4;0
0.25;0.5;0;2;1;0.25;1;1;1;0.5;0;2;1;2;1;2;2;1;50;545;30;95;85;Togekiss;120;115;80;fairy;flying;4;0
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;76;515;30;86;86;Yanmega;116;56;95;bug;flying;4;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;110;525;45;130;65;Leafeon;60;65;95;grass;;4;0
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;60;525;45;110;65;Glaceon;130;95;65;ice;;4;0
0.5;1;1;0;1;0.5;1;1;1;1;0;4;1;0.5;1;1;1;2;95;510;30;125;75;Gliscor;45;75;95;ground;flying;4;0
1;1;1;0;1;2;2;1;1;2;1;1;1;0.5;1;1;2;2;130;530;50;80;110;Mamoswine;70;60;80;ice;ground;4;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;80;535;30;70;85;Porygon-Z;135;75;90;normal;;4;0
1;1;1;1;2;0.5;1;2;2;1;1;1;1;1;1;0.5;1;1;165;618;45;95;68;Gallade;65;115;110;psychic;fighting;4;0
0.5;1;0.5;1;0.5;4;1;0.25;1;1;4;0.5;0.25;0;0.5;0.5;1;2;55;525;60;145;60;Probopass;75;150;40;rock;steel;4;0
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;100;525;45;135;45;Dusknoir;65;135;45;ghost;;4;0
0.5;2;1;1;1;0;2;1;2;1;1;0.5;0;0.5;1;2;2;1;80;480;75;70;70;Froslass;80;70;110;ice;ghost;4;0
0.5;2;1;0.5;1;0;1;0.5;2;1;2;1;0;0.5;1;1;0.5;1;65;520;45;107;50;Rotom;105;107;86;electric;ghost;4;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;75;580;3;130;75;Uxie;75;130;95;psychic;;4;1
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;105;580;3;105;80;Mesprit;105;105;80;psychic;;4;1
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;125;580;3;70;75;Azelf;125;70;115;psychic;;4;1
0.5;1;1;0.5;1;2;1;0.5;1;0.25;2;1;0.5;0;0.5;0.5;0.5;0.5;120;680;3;120;100;Dialga;150;100;90;steel;dragon;4;1
1;1;2;1;2;1;0.25;1;1;1;1;1;1;1;1;1;0.5;0.25;120;680;3;100;90;Palkia;150;120;100;water;dragon;4;1
0.25;1;0.5;1;0.25;2;1;0.5;1;0.25;4;0.25;0.5;0;0.5;1;0.25;2;90;600;3;106;91;Heatran;130;106;77;fire;steel;4;1
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;160;670;3;110;110;Regigigas;80;110;100;normal;;4;1
0.5;2;2;0.5;2;0;0.5;1;2;0.5;1;2;0;0.5;1;1;1;0.5;120;680;3;100;150;Giratina;120;100;90;ghost;dragon;4;1
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;70;600;3;120;120;Cresselia;75;130;85;psychic;;4;1
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;80;480;30;80;80;Phione;80;80;80;water;;4;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;100;600;3;100;100;Manaphy;100;100;100;water;;4;1
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;90;600;3;90;70;Darkrai;135;90;125;dark;;4;1
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;103;600;45;75;100;Shaymin;120;75;127;grass;grass;4;1
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;120;720;3;120;120;Arceus;120;120;120;normal;;4;1
1;2;1;1;0.5;0.5;0.5;1;2;0.5;2;0.5;1;1;0.5;2;0.5;2;100;600;3;100;100;Victini;100;100;100;psychic;fire;5;1
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;45;308;45;55;45;Snivy;45;55;63;grass;;5;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;60;413;45;75;60;Servine;60;75;83;grass;;5;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;75;528;45;95;75;Serperior;75;95;113;grass;;5;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;63;308;45;45;65;Tepig;45;45;45;fire;;5;0
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;93;418;45;55;90;Pignite;70;55;55;fire;fighting;5;0
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;123;528;45;65;110;Emboar;100;65;65;fire;fighting;5;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;55;308;45;45;55;Oshawott;63;45;45;water;;5;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;75;413;45;60;75;Dewott;83;60;60;water;;5;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;100;528;45;85;95;Samurott;108;70;70;water;;5;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;55;255;255;39;45;Patrat;35;39;42;normal;;5;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;85;420;255;69;60;Watchog;60;69;77;normal;;5;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;60;275;255;45;45;Lillipup;25;45;55;normal;;5;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;80;370;120;65;65;Herdier;35;65;60;normal;;5;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;110;500;45;90;85;Stoutland;45;90;80;normal;;5;0
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;50;281;255;37;41;Purrloin;50;37;66;dark;;5;0
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;88;446;90;50;64;Liepard;88;50;106;dark;;5;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;53;316;190;48;50;Pansage;53;48;64;grass;;5;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;98;498;75;63;75;Simisage;98;63;101;grass;;5;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;53;316;190;48;50;Pansear;53;48;64;fire;;5;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;98;498;75;63;75;Simisear;98;63;101;fire;;5;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;53;316;190;48;50;Panpour;53;48;64;water;;5;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;98;498;75;63;75;Simipour;98;63;101;water;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;25;292;190;45;76;Munna;67;55;24;psychic;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;55;487;75;85;116;Musharna;107;95;29;psychic;;5;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;55;264;255;50;50;Pidove;36;30;43;normal;flying;5;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;77;358;120;62;62;Tranquill;50;42;65;normal;flying;5;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;115;488;45;80;80;Unfezant;65;55;93;normal;flying;5;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;60;295;190;32;45;Blitzle;50;32;76;electric;;5;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;100;497;75;63;75;Zebstrika;80;63;116;electric;;5;0
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;75;280;255;85;55;Roggenrola;25;25;15;rock;;5;0
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;105;390;120;105;70;Boldore;50;40;20;rock;;5;0
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;135;515;45;130;85;Gigalith;60;80;25;rock;;5;0
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;45;323;190;43;65;Woobat;55;43;72;psychic;flying;5;0
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;57;425;45;55;67;Swoobat;77;55;114;psychic;flying;5;0
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;85;328;120;40;60;Drilbur;30;45;68;ground;;5;0
0.5;1;0.5;0;0.5;2;2;0.5;1;1;2;1;0.5;0;0.5;0.25;0.5;2;135;508;60;60;110;Excadrill;50;65;88;ground;steel;5;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;60;545;255;126;103;Audino;80;126;50;normal;;5;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;80;305;180;55;75;Timburr;25;35;35;fighting;;5;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;105;405;90;85;85;Gurdurr;40;50;40;fighting;;5;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;140;505;45;95;105;Conkeldurr;55;65;45;fighting;;5;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;50;294;255;40;50;Tympole;50;40;64;water;;5;0
1;1;1;0;1;1;0.5;1;1;4;1;1;1;0.5;1;0.5;0.5;1;65;384;120;55;75;Palpitoad;65;55;69;water;ground;5;0
1;1;1;0;1;1;0.5;1;1;4;1;1;1;0.5;1;0.5;0.5;1;95;509;45;75;105;Seismitoad;85;75;74;water;ground;5;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;100;465;45;85;120;Throh;30;85;45;fighting;;5;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;125;465;45;75;75;Sawk;30;75;85;fighting;;5;0
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;53;310;255;70;45;Sewaddle;40;60;42;bug;grass;5;0
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;63;380;120;90;55;Swadloon;50;80;42;bug;grass;5;0
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;103;500;45;80;75;Leavanny;70;80;92;bug;grass;5;0
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;45;260;255;59;30;Venipede;30;39;57;bug;poison;5;0
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;55;360;120;99;40;Whirlipede;40;79;47;bug;poison;5;0
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;100;485;45;89;60;Scolipede;55;69;112;bug;poison;5;0
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;27;280;190;60;40;Cottonee;37;50;66;grass;fairy;5;0
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;67;480;75;85;60;Whimsicott;77;75;116;grass;fairy;5;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;35;280;190;50;45;Petilil;70;50;30;grass;;5;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;60;480;75;75;70;Lilligant;110;75;90;grass;;5;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;92;460;25;65;70;Basculin;80;55;98;water;;5;0
2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;72;292;180;35;50;Sandile;35;35;65;ground;dark;5;0
2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;82;351;90;45;60;Krokorok;45;45;74;ground;dark;5;0
2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;117;519;45;80;95;Krookodile;65;70;92;ground;dark;5;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;90;315;120;45;70;Darumaka;15;45;50;fire;;5;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;30;540;60;105;105;Darmanitan;140;105;55;fire;fire;5;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;86;461;255;67;75;Maractus;106;67;60;grass;;5;0
1;1;1;1;1;1;1;1;1;1;1;1;0.5;0.5;1;2;2;2;65;325;190;85;50;Dwebble;35;35;55;bug;rock;5;0
1;1;1;1;1;1;1;1;1;1;1;1;0.5;0.5;1;2;2;2;105;485;75;125;70;Crustle;65;75;45;bug;rock;5;0
